ERROR | script/bar/day99/choices/ch_t99_branch[1]/effects | Unsupported effect target: reputation
ERROR | script/common/scenes[7]/steps[1]/effects | Invalid effect: give(soda_water, 1)
ERROR | script/bar/day99/t99_fxsfx#1 | Step has no StoryScriptRunner implementation: Fx
ERROR | script/bar/day99/t99_fxsfx#2 | Step has no StoryScriptRunner implementation: Sfx
ERROR | script/bar/day99/t99_fxsfx#3 | Step has no StoryScriptRunner implementation: Fx
WARN | interact_points_home/p_home_sofa | System action needs an implementation/owner contract: home_sofa_interaction
ERROR | cutscenes/tl_intro | Missing Addressables resource_key: INTRO
WARN | cutscenes/tl_samho_meet | Scene-bound Timeline (requires that scene's director): Assets/00.Scenes/OutSide.unity, Assets/00.Scenes/Home.unity
WARN | cutscenes/tl_samho_arrive | Scene-bound Timeline (requires that scene's director): Assets/00.Scenes/OutSide.unity, Assets/00.Scenes/Home.unity
WARN | cutscenes/tl_samho_dead | Scene-bound Timeline (requires that scene's director): Assets/00.Scenes/OutSide.unity, Assets/00.Scenes/Home.unity
ERROR | cutscenes/tl_raid_1 | Missing Addressables resource_key: TL_Dream_Raid1
ERROR | cutscenes/tl_raid_2 | Missing Addressables resource_key: TL_Dream_Raid2
ERROR | cutscenes/tl_d13_rios | Missing Addressables resource_key: TL_Day13_Rios
ERROR | cutscenes/gif_bubi_headjump | Unsupported cutscene kind: Gif
ERROR | cutscenes/gif_bubi_headjump | Missing Addressables resource_key: Spine_Bubi_HeadJump
ERROR | cutscenes/sp_parttime_poster | Missing Addressables resource_key: Poster/parttime
ERROR | cutscenes/sp_experiment_poster | Missing Addressables resource_key: Poster/experiment
WARN | character_anim/luna/default/eyes | No animation/sprite at configured key; runtime default fallback may apply: luna_eyes_default
WARN | character_anim/luna/default/eyebrows | No animation/sprite at configured key; runtime default fallback may apply: luna_eyebrows_default
WARN | character_anim/luna/default/upper_face | No animation/sprite at configured key; runtime default fallback may apply: luna_upper_face_default
WARN | character_anim/luna/default/lower_face | No animation/sprite at configured key; runtime default fallback may apply: luna_lower_face_default
WARN | character_anim/luna/default/body | No animation/sprite at configured key; runtime default fallback may apply: luna_body_default
WARN | character_anim/port/default/extra | No animation/sprite at configured key; runtime default fallback may apply: port_extra_default
WARN | character_anim/port/joy/extra | No animation/sprite at configured key; runtime default fallback may apply: port_extra_default
WARN | character_anim/port/serious/extra | No animation/sprite at configured key; runtime default fallback may apply: port_extra_default
ERROR | character_anim/aili/joy | Portrait sprite address is missing: aili_joy
ERROR | character_anim/tom/default | Portrait sprite address is missing: tom_default
ERROR | character_anim/tom/serious | Portrait sprite address is missing: tom_serious
ERROR | character_anim/haru/default | Portrait sprite address is missing: haru_default
ERROR | character_anim/haru/sad | Portrait sprite address is missing: haru_sad
ERROR | character_anim/sunha/default | Portrait sprite address is missing: sunha_default
ERROR | character_anim/sunha/serious | Portrait sprite address is missing: sunha_serious
ERROR | character_anim/hina/default | Portrait sprite address is missing: hina_default
ERROR | character_anim/shiba/default | Portrait sprite address is missing: shiba_default
ERROR | character_anim/rios/default | Portrait sprite address is missing: rios_default
ERROR | character_anim/volts/default | Portrait sprite address is missing: volts_default
ERROR | character_anim/yuna/default | Portrait sprite address is missing: yuna_default
ERROR | character_anim/soldier/default | Portrait sprite address is missing: soldier_default
ERROR | character_anim/common/default | Portrait sprite address is missing: guest_default
ERROR | character_anim/common/joy | Portrait sprite address is missing: guest_joy
ERROR | character_anim/common/sadness | Portrait sprite address is missing: guest_sadness
ERROR | character_anim/common/anger | Portrait sprite address is missing: guest_anger
ERROR | character_anim/common/surprise | Portrait sprite address is missing: guest_surprise
ERROR | character_anim/common/fear | Portrait sprite address is missing: guest_fear
ERROR | character_anim/common/annoyingB | Portrait sprite address is missing: guest_annoyingB
ERROR | character_anim/common/annoyingR | Portrait sprite address is missing: guest_annoyingR
ERROR | character_anim/street_citizen_a/default | Portrait sprite address is missing: qa_street_citizen_a_default
ERROR | character_anim/street_citizen_b/default | Portrait sprite address is missing: qa_street_citizen_b_default
ERROR | character_anim/street_citizen_c/default | Portrait sprite address is missing: qa_street_citizen_c_default
ERROR | character_anim/street_citizen_d/default | Portrait sprite address is missing: qa_street_citizen_d_default
